This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2025.11.30)  10 DEC 2025 07:46
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"/Users/khangbinhdl/HK V/Python cho KHDL/Cu·ªëi k√¨/docs/report/report.tex"
(/Users/khangbinhdl/HK V/Python cho KHDL/Cu·ªëi k√¨/docs/report/report.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/usr/local/texlive/2025/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2025/02/14 v25.4 The multilingual framework for pdfLaTeX, LuaLaTeX and XeLaTeX
\babel@savecnt=\count270
\U@D=\dimen142
\l@unhyphenated=\language90
 (/usr/local/texlive/2025/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count271
 (/usr/local/texlive/2025/texmf-dist/tex/generic/babel-vietnamese/vietnamese.ldf
Language: vietnamese 
 Loading definitions for the Vietnamese font encoding (/usr/local/texlive/2025/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 397.


[8]

[9]

[10]
Underfull \hbox (badness 10000) in paragraph at lines 509--510
   [][]\T5/cmtt/m/n/12 __init__(num_strategy, cat_strategy, dt_strategy, scaling_strategy,
 []


Underfull \hbox (badness 10000) in paragraph at lines 546--547
\T5/cmr/m/n/12 X‚a c°c cÎt khÊng c·n c¶n thi∏t (vΩ dˆ: \T5/cmtt/m/n/12 calories_from_fat\T5/cmr/m/n/12 ,
 []



[11]

[12]
Underfull \hbox (badness 1430) in paragraph at lines 612--613
\T5/cmr/m/n/12 Khi t§o Trainer vÓi \T5/cmtt/m/n/12 random_state \T5/cmr/m/n/12 cË ^^_‡nh ^^_∫ ^^_£m b£o tΩnh t°i l™p
 []



[13]
Underfull \hbox (badness 2027) in paragraph at lines 653--654
\T5/cmr/m/n/12 ^^^‡nh nghæa khÊng gian tºm ki∏m (search space) cho t¯ng lo§i model
 []


Underfull \hbox (badness 7907) in paragraph at lines 688--689
\T5/cmr/m/n/12 Ph˜Ïng th˘c tiªn Ωch ch§y to†n bÎ quy trºnh EDA theo trºnh
 []


Underfull \hbox (badness 4156) in paragraph at lines 688--689
\T5/cmr/m/n/12 t¸: \T5/cmtt/m/n/12 summary_statistics()\T5/cmr/m/n/12 , \T5/cmtt/m/n/12 data_distribution()\T5/cmr/m/n/12 , \T5/cmtt/m/n/12 boxplot_analysis()\T5/cmr/m/n/12 ,
 []



[14]

[15]

[16]

[17]

[18]

[19]

[20]

[21]
<../pipeline.pdf, id=426, 570.99622pt x 280.90045pt>
File: ../pipeline.pdf Graphic file (type pdf)
<use ../pipeline.pdf>
Package pdftex.def Info: ../pipeline.pdf  used on input line 1004.
(pdftex.def)             Requested size: 455.24411pt x 223.9663pt.


[22]
Overfull \hbox (3.64384pt too wide) in paragraph at lines 1011--1011
[][][][]$\T5/cmtt/m/n/10 https : / / docs . google . com / spreadsheets / d / 1DugDKIYezPlDGXlfH01LJ1cdBhQisnCArAE03LLE0dM /
 []



[23
pdfTeX warning (ext4): destination with the same identifier (name{figure.8}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1040 \subsection
                  {Chi ti·∫øt qu√° tr√¨nh ti·ªÅn x·ª≠ l√Ω d·ªØ li·ªáu}
pdfTeX warning (ext4): destination with the same identifier (name{table.2}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1040 \subsection
                  {Chi ti·∫øt qu√° tr√¨nh ti·ªÅn x·ª≠ l√Ω d·ªØ li·ªáu} <../pipeline.pdf>]

[24]
<../../outputs/plots/model_comparison.png, id=463, 1144.5159pt x 720.0501pt>
File: ../../outputs/plots/model_comparison.png Graphic file (type png)
<use ../../outputs/plots/model_comparison.png>
Package pdftex.def Info: ../../outputs/plots/model_comparison.png  used on input line 1101.
(pdftex.def)             Requested size: 341.43307pt x 214.8081pt.
<../../outputs/plots/model_comparison_optimized.png, id=465, 1144.5159pt x 720.0501pt>
File: ../../outputs/plots/model_comparison_optimized.png Graphic file (type png)
<use ../../outputs/plots/model_comparison_optimized.png>
Package pdftex.def Info: ../../outputs/plots/model_comparison_optimized.png  used on input line 1110.
(pdftex.def)             Requested size: 341.43307pt x 214.8081pt.


[25
pdfTeX warning (ext4): destination with the same identifier (name{table.3}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1114 
       
pdfTeX warning (ext4): destination with the same identifier (name{figure.9}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1114 
        <../../outputs/plots/model_comparison.png>]
<../../outputs/plots/feature_importance_all_models.png, id=473, 1432.3914pt x 863.8674pt>
File: ../../outputs/plots/feature_importance_all_models.png Graphic file (type png)
<use ../../outputs/plots/feature_importance_all_models.png>
Package pdftex.def Info: ../../outputs/plots/feature_importance_all_models.png  used on input line 1120.
(pdftex.def)             Requested size: 409.71692pt x 247.08792pt.
<../../outputs/plots/feature_importance_all_models_optimized.png, id=474, 1432.3914pt x 863.8674pt>
File: ../../outputs/plots/feature_importance_all_models_optimized.png Graphic file (type png)
<use ../../outputs/plots/feature_importance_all_models_optimized.png>
Package pdftex.def Info: ../../outputs/plots/feature_importance_all_models_optimized.png  used on input line 1127.
(pdftex.def)             Requested size: 409.71692pt x 247.08792pt.


[26
pdfTeX warning (ext4): destination with the same identifier (name{figure.10}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1131 
       
pdfTeX warning (ext4): destination with the same identifier (name{figure.11}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1131 
        <../../outputs/plots/model_comparison_optimized.png> <../../outputs/plots/feature_importance_all_models.png>]

[27
pdfTeX warning (ext4): destination with the same identifier (name{figure.12}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1136 \newpage
                <../../outputs/plots/feature_importance_all_models_optimized.png>]
\enitdp@dashlist=\count353


[28] (./report.aux)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
 ***********
Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: E48AAD1F4EBC772D7FDA3579527A150A;9006.
 ) 
Here is how much of TeX's memory you used:
 30472 strings out of 473190
 606009 string characters out of 5715799
 1639455 words of memory out of 5000000
 53112 multiletter control sequences out of 15000+600000
 578568 words of font info for 83 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,12n,96p,840b,2114s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vnbx12.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vnr10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vnr12.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vnr6.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vnr7.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vnr8.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vnti12.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vntt10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vntt12.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vntt8.pfb>
Output written on report.pdf (29 pages, 4113167 bytes).
PDF statistics:
 601 PDF objects out of 1000 (max. 8388607)
 476 compressed objects within 5 object streams
 116 named destinations out of 1000 (max. 500000)
 534 words of extra memory for PDF output out of 10000 (max. 10000000)

